testing GTK3Agg
     GTK3Agg Not found
testing GTK3Cairo
     GTK3Cairo Not found
testing GTK4Agg
     GTK4Agg Not found
testing GTK4Cairo
     GTK4Cairo Not found
testing MacOSX
     MacOSX Not found
testing nbAgg
     nbAgg Not found
testing QtAgg
     QtAgg Not found
testing QtCairo
     QtCairo Not found
testing Qt5Agg
     Qt5Agg Not found
testing Qt5Cairo
     Qt5Cairo Not found
testing TkAgg
     TkAgg Not found
testing TkCairo
     TkCairo Not found
testing WebAgg
     WebAgg Not found
testing WX
     WX Not found
testing WXAgg
     WXAgg Not found
testing WXCairo
     WXCairo Not found
testing GTK3Agg
     GTK3Agg Not found
testing GTK3Cairo
     GTK3Cairo Not found
testing GTK4Agg
     GTK4Agg Not found
testing GTK4Cairo
     GTK4Cairo Not found
testing MacOSX
     MacOSX Not found
testing nbAgg
     nbAgg Not found
testing QtAgg
     QtAgg Not found
testing QtCairo
     QtCairo Not found
testing Qt5Agg
     Qt5Agg Not found
testing Qt5Cairo
     Qt5Cairo Not found
testing TkAgg
     TkAgg Not found
testing TkCairo
     TkCairo Not found
testing WebAgg
     WebAgg Not found
testing WX
     WX Not found
testing WXAgg
     WXAgg Not found
testing WXCairo
     WXCairo Not found
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
Starting worker 0
Starting worker 1
Starting worker 2
Starting worker 3
Starting worker 4
Starting worker 5
Starting worker 6
Starting worker 7
worker_6, episode #0, reward: 99.33295422363281, steps:292, time costs:13.387259244918823
worker_1, episode #2, reward: -4.000000000000003, steps:1000, time costs:31.840561389923096
worker_4, episode #3, reward: 97.38093591308593, steps:830, time costs:25.868014097213745
worker_0, episode #2, reward: -3.3000640869140656, steps:1000, time costs:32.062134742736816
worker_7, episode #3, reward: -3.600036621093753, steps:1000, time costs:33.196475982666016
worker_2, episode #4, reward: -3.400054931640628, steps:1000, time costs:31.03139328956604
worker_3, episode #3, reward: -3.5000457763671906, steps:1000, time costs:31.9262273311615
worker_5, episode #3, reward: -3.3000640869140656, steps:1000, time costs:32.190927267074585
worker_1, episode #3, reward: -3.600036621093753, steps:1000, time costs:31.369603633880615
worker_6, episode #5, reward: -3.600036621093753, steps:1000, time costs:32.54356789588928
worker_0, episode #3, reward: 97.66393591308594, steps:759, time costs:24.09066677093506
worker_4, episode #4, reward: -3.400054931640628, steps:1000, time costs:32.31533217430115
worker_7, episode #4, reward: -3.9000091552734406, steps:1000, time costs:30.88569951057434
worker_2, episode #5, reward: -3.7000274658203156, steps:1000, time costs:32.205206632614136
worker_3, episode #4, reward: -3.3000640869140656, steps:1000, time costs:32.46460509300232
worker_5, episode #4, reward: -3.5000457763671906, steps:1000, time costs:30.74417018890381
worker_1, episode #4, reward: -3.600036621093753, steps:1000, time costs:31.676499843597412
worker_6, episode #6, reward: -3.9000091552734406, steps:1000, time costs:32.75187420845032
worker_0, episode #4, reward: -3.800018310546878, steps:1000, time costs:32.36143970489502
worker_4, episode #5, reward: -3.3000640869140656, steps:1000, time costs:32.08745551109314
worker_7, episode #5, reward: -3.3000640869140656, steps:1000, time costs:31.341976404190063
worker_2, episode #6, reward: -3.400054931640628, steps:1000, time costs:32.741071462631226
worker_3, episode #5, reward: -3.5000457763671906, steps:1000, time costs:32.36668038368225
worker_5, episode #5, reward: -3.7000274658203156, steps:1000, time costs:32.05331373214722
worker_1, episode #5, reward: -3.9000091552734406, steps:1000, time costs:33.26743173599243
worker_6, episode #7, reward: -3.600036621093753, steps:1000, time costs:32.87616324424744
worker_0, episode #5, reward: -3.5000457763671906, steps:1000, time costs:32.17357587814331
worker_4, episode #6, reward: -3.7000274658203156, steps:1000, time costs:32.03579664230347
worker_2, episode #7, reward: 97.14795422363281, steps:838, time costs:26.25183916091919
worker_7, episode #6, reward: -3.9000091552734406, steps:1000, time costs:32.73506188392639
worker_2, episode #8, reward: 99.04996337890626, steps:338, time costs:11.044878721237183
worker_3, episode #6, reward: -3.800018310546878, steps:1000, time costs:31.782217264175415
worker_5, episode #6, reward: -3.600036621093753, steps:1000, time costs:30.62798571586609
worker_1, episode #6, reward: -3.7000274658203156, steps:1000, time costs:31.28204345703125
worker_6, episode #8, reward: -3.5000457763671906, steps:1000, time costs:31.507814645767212
worker_0, episode #6, reward: -3.800018310546878, steps:1000, time costs:32.127310276031494
worker_4, episode #7, reward: -3.9000091552734406, steps:1000, time costs:31.25976872444153
worker_7, episode #7, reward: -3.7000274658203156, steps:1000, time costs:30.097150802612305
worker_1, episode #7, reward: 98.3879542236328, steps:528, time costs:17.501138925552368
worker_4, episode #8, reward: 98.27795422363282, steps:556, time costs:18.27470850944519
worker_2, episode #9, reward: -3.3000640869140656, steps:1000, time costs:32.009310722351074
worker_3, episode #7, reward: -3.3000640869140656, steps:1000, time costs:32.45566463470459
worker_5, episode #7, reward: -3.600036621093753, steps:1000, time costs:31.310551643371582
worker_2, episode #10, reward: 99.43396337890626, steps:242, time costs:8.18294620513916
worker_0, episode #7, reward: -3.3000640869140656, steps:1000, time costs:31.517231941223145
worker_6, episode #9, reward: -3.3000640869140656, steps:1000, time costs:33.08590221405029
worker_1, episode #8, reward: 97.50097253417968, steps:700, time costs:22.08123779296875
worker_7, episode #8, reward: -3.600036621093753, steps:1000, time costs:31.691550254821777
worker_4, episode #9, reward: -3.5000457763671906, steps:1000, time costs:31.738237142562866
worker_3, episode #8, reward: -3.400054931640628, steps:1000, time costs:32.18456959724426
worker_5, episode #8, reward: -3.5000457763671906, steps:1000, time costs:33.076250076293945
worker_2, episode #11, reward: -3.600036621093753, steps:1000, time costs:31.76374864578247
worker_0, episode #8, reward: -3.9000091552734406, steps:1000, time costs:32.05059266090393
worker_6, episode #10, reward: -3.9000091552734406, steps:1000, time costs:31.520909547805786
worker_1, episode #9, reward: -3.5000457763671906, steps:1000, time costs:31.182674646377563
worker_7, episode #9, reward: -3.5000457763671906, steps:1000, time costs:33.14215064048767
worker_4, episode #10, reward: -3.9000091552734406, steps:1000, time costs:31.305068969726562
worker_3, episode #9, reward: -4.000000000000003, steps:1000, time costs:31.312180995941162
worker_5, episode #9, reward: -3.600036621093753, steps:1000, time costs:31.26847243309021
worker_2, episode #12, reward: -3.400054931640628, steps:1000, time costs:31.546112775802612
worker_6, episode #11, reward: -3.5000457763671906, steps:1000, time costs:31.27116107940674
worker_0, episode #9, reward: -3.400054931640628, steps:1000, time costs:32.523101806640625
worker_1, episode #10, reward: -3.3000640869140656, steps:1000, time costs:31.539199352264404
worker_7, episode #10, reward: -3.400054931640628, steps:1000, time costs:31.389044761657715
worker_7, episode #11, reward: 99.64797253417969, steps:163, time costs:5.156135559082031
worker_4, episode #11, reward: -3.200073242187503, steps:1000, time costs:33.07416343688965
worker_3, episode #10, reward: -3.600036621093753, steps:1000, time costs:31.31187677383423
worker_5, episode #10, reward: -3.600036621093753, steps:1000, time costs:31.030546188354492
worker_6, episode #12, reward: -3.800018310546878, steps:1000, time costs:30.70917296409607
worker_2, episode #13, reward: -3.600036621093753, steps:1000, time costs:32.16526961326599
worker_0, episode #10, reward: -3.400054931640628, steps:1000, time costs:32.76907563209534
worker_1, episode #11, reward: -3.5000457763671906, steps:1000, time costs:32.13366889953613
worker_7, episode #12, reward: 97.7689542236328, steps:683, time costs:20.26784110069275
worker_4, episode #12, reward: -3.9000091552734406, steps:1000, time costs:32.40109133720398
worker_0, episode #11, reward: 97.93294506835937, steps:667, time costs:21.82847285270691
worker_5, episode #11, reward: -3.600036621093753, steps:1000, time costs:31.393293857574463
worker_3, episode #11, reward: -3.3000640869140656, steps:1000, time costs:32.81462383270264
worker_2, episode #14, reward: -3.400054931640628, steps:1000, time costs:32.262486934661865
worker_6, episode #13, reward: -3.400054931640628, steps:1000, time costs:33.319249868392944
worker_1, episode #12, reward: -3.400054931640628, steps:1000, time costs:31.3072726726532
worker_7, episode #13, reward: -3.5000457763671906, steps:1000, time costs:32.41213130950928
worker_3, episode #12, reward: 97.84195422363281, steps:665, time costs:21.522991180419922
worker_4, episode #13, reward: -3.600036621093753, steps:1000, time costs:31.61337184906006
worker_5, episode #12, reward: -3.600036621093753, steps:1000, time costs:29.96315598487854
worker_0, episode #12, reward: -3.3000640869140656, steps:1000, time costs:32.38189458847046
worker_3, episode #13, reward: 99.0479542236328, steps:363, time costs:11.513163328170776
worker_2, episode #15, reward: -3.3000640869140656, steps:1000, time costs:30.594560861587524
worker_6, episode #14, reward: -3.9000091552734406, steps:1000, time costs:32.54838824272156
worker_1, episode #13, reward: -3.400054931640628, steps:1000, time costs:31.762134790420532
worker_7, episode #14, reward: -3.5000457763671906, steps:1000, time costs:32.63122797012329
worker_4, episode #14, reward: -3.7000274658203156, steps:1000, time costs:30.361404418945312
worker_5, episode #13, reward: -3.5000457763671906, steps:1000, time costs:32.51430034637451
worker_0, episode #13, reward: -3.400054931640628, steps:1000, time costs:30.687216997146606
worker_3, episode #14, reward: -3.3000640869140656, steps:1000, time costs:32.04339122772217
worker_2, episode #16, reward: -3.3000640869140656, steps:1000, time costs:32.15775465965271
worker_6, episode #15, reward: -3.9000091552734406, steps:1000, time costs:31.49772596359253
worker_1, episode #14, reward: -3.5000457763671906, steps:1000, time costs:30.350860834121704
worker_7, episode #15, reward: 96.82392675781249, steps:994, time costs:31.552058696746826
worker_4, episode #15, reward: -3.400054931640628, steps:1000, time costs:31.475781202316284
worker_5, episode #14, reward: -3.800018310546878, steps:1000, time costs:30.59988284111023
worker_0, episode #14, reward: -3.600036621093753, steps:1000, time costs:31.307548761367798
worker_3, episode #15, reward: 96.75394506835937, steps:962, time costs:29.283386945724487
worker_2, episode #17, reward: -3.200073242187503, steps:1000, time costs:31.199961185455322
worker_6, episode #16, reward: -3.5000457763671906, steps:1000, time costs:32.65924072265625
worker_1, episode #15, reward: -3.600036621093753, steps:1000, time costs:32.1919891834259
worker_7, episode #16, reward: -3.9000091552734406, steps:1000, time costs:32.09040927886963
worker_4, episode #16, reward: -3.9000091552734406, steps:1000, time costs:32.18784713745117
worker_5, episode #15, reward: -3.800018310546878, steps:1000, time costs:32.31346869468689
worker_0, episode #15, reward: -3.400054931640628, steps:1000, time costs:31.893375635147095
worker_3, episode #16, reward: -3.3000640869140656, steps:1000, time costs:31.862728595733643
worker_1, episode #16, reward: 97.33394506835938, steps:817, time costs:25.798812866210938
worker_7, episode #17, reward: 97.84595422363282, steps:664, time costs:20.394927978515625
worker_2, episode #18, reward: -3.600036621093753, steps:1000, time costs:33.257972717285156
worker_6, episode #17, reward: -3.600036621093753, steps:1000, time costs:32.39836049079895
worker_4, episode #17, reward: -3.600036621093753, steps:1000, time costs:29.910394191741943
worker_5, episode #16, reward: -3.400054931640628, steps:1000, time costs:30.04904556274414
worker_0, episode #16, reward: -3.5000457763671906, steps:1000, time costs:30.833576440811157
worker_3, episode #17, reward: -3.400054931640628, steps:1000, time costs:31.19808292388916
worker_7, episode #18, reward: -3.9000091552734406, steps:1000, time costs:30.052016258239746
worker_1, episode #17, reward: -3.5000457763671906, steps:1000, time costs:31.235313892364502
worker_2, episode #19, reward: -3.5000457763671906, steps:1000, time costs:30.301151752471924
worker_6, episode #18, reward: -3.800018310546878, steps:1000, time costs:29.748703479766846
worker_4, episode #18, reward: -3.600036621093753, steps:1000, time costs:31.504817724227905
worker_5, episode #17, reward: -3.400054931640628, steps:1000, time costs:31.749011039733887
worker_0, episode #17, reward: -3.9000091552734406, steps:1000, time costs:31.594205856323242
worker_3, episode #18, reward: -3.9000091552734406, steps:1000, time costs:32.3406982421875
worker_3, episode #19, reward: 99.67797253417969, steps:156, time costs:4.8038108348846436
worker_7, episode #19, reward: -3.800018310546878, steps:1000, time costs:32.08118987083435
worker_1, episode #18, reward: -3.9000091552734406, steps:1000, time costs:32.138129472732544
worker_2, episode #20, reward: -3.5000457763671906, steps:1000, time costs:33.069392919540405
worker_6, episode #19, reward: 96.78693591308593, steps:979, time costs:32.03090453147888
worker_4, episode #19, reward: -3.7000274658203156, steps:1000, time costs:32.6541633605957
worker_0, episode #18, reward: 96.81094506835936, steps:948, time costs:29.311919450759888
worker_5, episode #18, reward: -3.5000457763671906, steps:1000, time costs:31.08624792098999
worker_6, episode #20, reward: 97.87594506835937, steps:681, time costs:23.292264461517334
worker_7, episode #20, reward: -3.5000457763671906, steps:1000, time costs:32.03515124320984
worker_3, episode #20, reward: -3.9000091552734406, steps:1000, time costs:32.486167669296265
worker_1, episode #19, reward: -3.800018310546878, steps:1000, time costs:32.732181787490845
worker_2, episode #21, reward: -3.600036621093753, steps:1000, time costs:32.61664080619812
worker_4, episode #20, reward: -3.600036621093753, steps:1000, time costs:31.058061361312866
worker_5, episode #19, reward: -3.800018310546878, steps:1000, time costs:31.167017936706543
worker_0, episode #19, reward: -3.600036621093753, steps:1000, time costs:31.952926635742188
worker_6, episode #21, reward: -3.9000091552734406, steps:1000, time costs:32.224379539489746
worker_3, episode #21, reward: 96.8519542236328, steps:912, time costs:30.52759552001953
worker_7, episode #21, reward: -3.3000640869140656, steps:1000, time costs:31.361429929733276
worker_1, episode #20, reward: -3.400054931640628, steps:1000, time costs:32.44044876098633
worker_2, episode #22, reward: -3.400054931640628, steps:1000, time costs:31.404821395874023
worker_4, episode #21, reward: -3.9000091552734406, steps:1000, time costs:31.884796857833862
worker_5, episode #20, reward: -3.5000457763671906, steps:1000, time costs:31.0815851688385
worker_0, episode #20, reward: -3.9000091552734406, steps:1000, time costs:32.006552934646606
worker_6, episode #22, reward: -3.5000457763671906, steps:1000, time costs:33.966291427612305
worker_3, episode #22, reward: -4.000000000000003, steps:1000, time costs:31.110825300216675
worker_7, episode #22, reward: -3.600036621093753, steps:1000, time costs:31.702637910842896
worker_1, episode #21, reward: -3.9000091552734406, steps:1000, time costs:31.73886799812317
worker_2, episode #23, reward: -3.600036621093753, steps:1000, time costs:33.20823407173157
worker_4, episode #22, reward: -3.5000457763671906, steps:1000, time costs:31.532050848007202
worker_5, episode #21, reward: 96.56195422363281, steps:985, time costs:30.568572282791138
worker_0, episode #21, reward: -3.9000091552734406, steps:1000, time costs:32.312941551208496
worker_2, episode #24, reward: 97.63695422363281, steps:716, time costs:22.68841791152954
worker_6, episode #23, reward: 96.70394506835936, steps:974, time costs:31.455848932266235
worker_3, episode #23, reward: -3.9000091552734406, steps:1000, time costs:31.207687616348267
worker_7, episode #23, reward: -3.9000091552734406, steps:1000, time costs:32.49609375
worker_1, episode #22, reward: -3.400054931640628, steps:1000, time costs:33.62131881713867
worker_2, episode #25, reward: 97.66195422363282, steps:710, time costs:23.183972358703613
worker_5, episode #22, reward: -3.600036621093753, steps:1000, time costs:30.720725297927856
worker_4, episode #23, reward: -3.5000457763671906, steps:1000, time costs:32.01189994812012
worker_0, episode #22, reward: -3.600036621093753, steps:1000, time costs:32.469390630722046
worker_6, episode #24, reward: -3.9000091552734406, steps:1000, time costs:31.24584674835205
worker_3, episode #24, reward: -3.600036621093753, steps:1000, time costs:31.50838828086853
worker_7, episode #24, reward: -3.9000091552734406, steps:1000, time costs:31.429457187652588
worker_1, episode #23, reward: -3.800018310546878, steps:1000, time costs:31.14659070968628
worker_2, episode #26, reward: -3.400054931640628, steps:1000, time costs:30.76486825942993
worker_4, episode #24, reward: -3.3000640869140656, steps:1000, time costs:31.498456239700317
worker_5, episode #23, reward: -3.5000457763671906, steps:1000, time costs:32.216052532196045
worker_0, episode #23, reward: -3.9000091552734406, steps:1000, time costs:31.815827131271362
worker_1, episode #24, reward: 97.87193591308593, steps:707, time costs:22.149983406066895
worker_7, episode #25, reward: 96.75395422363282, steps:937, time costs:28.709188222885132
worker_6, episode #25, reward: -3.9000091552734406, steps:1000, time costs:32.0008430480957
worker_3, episode #25, reward: -3.200073242187503, steps:1000, time costs:32.11623167991638
worker_2, episode #27, reward: -3.5000457763671906, steps:1000, time costs:31.377114295959473
worker_5, episode #24, reward: -3.3000640869140656, steps:1000, time costs:31.355624437332153
worker_4, episode #25, reward: -3.9000091552734406, steps:1000, time costs:32.49150109291077
worker_1, episode #25, reward: 96.79894506835936, steps:951, time costs:29.663127422332764
worker_0, episode #24, reward: -3.5000457763671906, steps:1000, time costs:31.584250450134277
worker_7, episode #26, reward: -3.600036621093753, steps:1000, time costs:32.330848693847656
worker_6, episode #26, reward: -3.200073242187503, steps:1000, time costs:32.10810351371765
worker_3, episode #26, reward: -3.5000457763671906, steps:1000, time costs:31.811249256134033
worker_0, episode #25, reward: 97.7869542236328, steps:679, time costs:21.642064809799194
worker_2, episode #28, reward: -3.5000457763671906, steps:1000, time costs:30.684484243392944
worker_4, episode #26, reward: -3.600036621093753, steps:1000, time costs:31.116884469985962
worker_5, episode #25, reward: -3.400054931640628, steps:1000, time costs:32.83173418045044
worker_1, episode #26, reward: -3.600036621093753, steps:1000, time costs:31.395506620407104
worker_6, episode #27, reward: -3.800018310546878, steps:1000, time costs:30.946985721588135
worker_7, episode #27, reward: -3.600036621093753, steps:1000, time costs:32.595739126205444
worker_3, episode #27, reward: -3.600036621093753, steps:1000, time costs:32.10087060928345
worker_0, episode #26, reward: -3.3000640869140656, steps:1000, time costs:32.08138632774353
worker_2, episode #29, reward: -3.200073242187503, steps:1000, time costs:31.886592864990234
worker_3, episode #28, reward: 98.08894506835938, steps:628, time costs:19.15535616874695
worker_4, episode #27, reward: -3.9000091552734406, steps:1000, time costs:32.84111976623535
worker_5, episode #26, reward: -3.5000457763671906, steps:1000, time costs:32.857094526290894
worker_1, episode #27, reward: -3.9000091552734406, steps:1000, time costs:32.38474106788635
worker_6, episode #28, reward: -3.3000640869140656, steps:1000, time costs:32.93930768966675
worker_7, episode #28, reward: -3.800018310546878, steps:1000, time costs:31.976999759674072
worker_0, episode #27, reward: -3.5000457763671906, steps:1000, time costs:30.645249605178833
worker_2, episode #30, reward: -3.400054931640628, steps:1000, time costs:31.92516303062439
worker_3, episode #29, reward: -3.5000457763671906, steps:1000, time costs:33.35635185241699
worker_5, episode #27, reward: -3.600036621093753, steps:1000, time costs:31.667083978652954
worker_4, episode #28, reward: -3.600036621093753, steps:1000, time costs:33.11549496650696
worker_2, episode #31, reward: 99.41295422363281, steps:272, time costs:8.782659530639648
worker_1, episode #28, reward: -3.800018310546878, steps:1000, time costs:34.00502038002014
worker_6, episode #29, reward: -3.600036621093753, steps:1000, time costs:31.116223096847534
worker_7, episode #29, reward: -3.200073242187503, steps:1000, time costs:31.956367254257202
worker_0, episode #28, reward: -3.9000091552734406, steps:1000, time costs:31.71725630760193
worker_3, episode #30, reward: -3.5000457763671906, steps:1000, time costs:30.303558826446533
worker_4, episode #29, reward: -3.9000091552734406, steps:1000, time costs:30.558048009872437
worker_5, episode #28, reward: -3.400054931640628, steps:1000, time costs:32.42961049079895
worker_2, episode #32, reward: -3.400054931640628, steps:1000, time costs:30.894747257232666
worker_1, episode #29, reward: -3.600036621093753, steps:1000, time costs:31.5355384349823
worker_6, episode #30, reward: -3.600036621093753, steps:1000, time costs:31.75728130340576
worker_7, episode #30, reward: -3.5000457763671906, steps:1000, time costs:32.65133571624756
worker_0, episode #29, reward: 97.48796337890624, steps:728, time costs:22.786933660507202
worker_3, episode #31, reward: -3.9000091552734406, steps:1000, time costs:32.27711749076843
worker_4, episode #30, reward: -3.5000457763671906, steps:1000, time costs:31.626936674118042
worker_5, episode #29, reward: -3.3000640869140656, steps:1000, time costs:32.403913259506226
worker_1, episode #30, reward: -3.5000457763671906, steps:1000, time costs:30.846142053604126
worker_2, episode #33, reward: -3.3000640869140656, steps:1000, time costs:32.23009419441223
worker_6, episode #31, reward: -3.3000640869140656, steps:1000, time costs:32.80667757987976
worker_7, episode #31, reward: -3.5000457763671906, steps:1000, time costs:32.122936487197876
worker_0, episode #30, reward: -3.3000640869140656, steps:1000, time costs:32.031057357788086
worker_6, episode #32, reward: 98.4269542236328, steps:519, time costs:15.876064777374268
worker_3, episode #32, reward: -3.800018310546878, steps:1000, time costs:31.431408166885376
worker_4, episode #31, reward: -3.400054931640628, steps:1000, time costs:32.213573932647705
worker_5, episode #30, reward: -3.5000457763671906, steps:1000, time costs:32.11995840072632
worker_2, episode #34, reward: -3.7000274658203156, steps:1000, time costs:31.22392988204956
worker_1, episode #31, reward: -3.5000457763671906, steps:1000, time costs:31.48442506790161
worker_7, episode #32, reward: -3.400054931640628, steps:1000, time costs:30.416995763778687
worker_0, episode #31, reward: -3.600036621093753, steps:1000, time costs:32.42957377433777
worker_3, episode #33, reward: 97.69193591308593, steps:752, time costs:23.164332628250122
worker_6, episode #33, reward: -3.9000091552734406, steps:1000, time costs:31.345249891281128
worker_0, episode #32, reward: 98.50597253417969, steps:449, time costs:13.886231899261475
worker_4, episode #32, reward: -3.600036621093753, steps:1000, time costs:31.600252628326416
worker_5, episode #31, reward: -4.000000000000003, steps:1000, time costs:31.259236812591553
worker_2, episode #35, reward: -3.5000457763671906, steps:1000, time costs:31.274695873260498
worker_1, episode #32, reward: -3.400054931640628, steps:1000, time costs:31.41726303100586
worker_7, episode #33, reward: -3.5000457763671906, steps:1000, time costs:32.45080351829529
worker_2, episode #36, reward: 99.43896337890624, steps:241, time costs:7.210740327835083
worker_3, episode #34, reward: -3.400054931640628, steps:1000, time costs:31.311041831970215
worker_6, episode #34, reward: -3.600036621093753, steps:1000, time costs:32.01275038719177
worker_0, episode #33, reward: -3.600036621093753, steps:1000, time costs:32.95994019508362
worker_4, episode #33, reward: -3.9000091552734406, steps:1000, time costs:32.91887974739075
worker_5, episode #32, reward: -3.5000457763671906, steps:1000, time costs:32.09146690368652
worker_1, episode #33, reward: -3.5000457763671906, steps:1000, time costs:31.99111318588257
worker_7, episode #34, reward: -3.600036621093753, steps:1000, time costs:32.53011178970337
worker_2, episode #37, reward: -3.5000457763671906, steps:1000, time costs:32.75822448730469
worker_1, episode #34, reward: 99.19597253417969, steps:276, time costs:9.472473859786987
worker_3, episode #35, reward: -3.400054931640628, steps:1000, time costs:31.485724210739136
worker_6, episode #35, reward: -3.600036621093753, steps:1000, time costs:31.263245105743408
worker_4, episode #34, reward: -3.9000091552734406, steps:1000, time costs:30.369611024856567
worker_0, episode #34, reward: -3.400054931640628, steps:1000, time costs:32.51243996620178
worker_5, episode #33, reward: -3.3000640869140656, steps:1000, time costs:31.625804901123047
worker_7, episode #35, reward: -3.9000091552734406, steps:1000, time costs:31.731027364730835
worker_2, episode #38, reward: -4.000000000000003, steps:1000, time costs:31.330801725387573
worker_1, episode #35, reward: -3.9000091552734406, steps:1000, time costs:30.04734206199646
worker_3, episode #36, reward: 97.14694506835936, steps:864, time costs:26.825722455978394
worker_6, episode #36, reward: -3.9000091552734406, steps:1000, time costs:30.338536500930786
worker_0, episode #35, reward: -3.5000457763671906, steps:1000, time costs:31.529329538345337
worker_4, episode #35, reward: -3.600036621093753, steps:1000, time costs:32.220768213272095
worker_5, episode #34, reward: -3.9000091552734406, steps:1000, time costs:32.28516101837158
worker_2, episode #39, reward: -3.800018310546878, steps:1000, time costs:31.62920880317688
worker_7, episode #36, reward: -3.400054931640628, steps:1000, time costs:31.854674100875854
worker_1, episode #36, reward: -3.9000091552734406, steps:1000, time costs:32.924514293670654
worker_3, episode #37, reward: -3.5000457763671906, steps:1000, time costs:32.568089723587036
